MUN;Regiao;UF;Cidade;Nome;Site;Fase;Ano;Gestora;Público;Universidade;Contato;End;CEP
5208707;Centro-Oeste;GO;Goiânia;Parque Tecnológico Samambaia - PCT Samambaia;https://www.parquesamambaia.ufg.br/;Implantação;2005;Universidade Federal de Goiás - UFG;1;1;62-32610319 / 35211340;Campus Samambaia Campus II UFG - CP.131;74001970
5300108;Centro-Oeste;DF;Brasília;Parque Científico e Tecnológico da UnB - PCTec;http://www.pctec.unb.br/;Implantação;2006;Universidade de Brasília - Centro de Apoio ao Desenvolvimento Tecnológico/ UnB;1;1;61-31074119;Campus Universitário Darcy Ribeiro, Asa Norte, edifício CDT, Brasilia;70904970
5300108;Centro-Oeste;DF;Brasília;Biotic;https://www.bioticsa.com.br/;Implantação;2009;Terracap - Companhia de Desenvolvimento do DF;0;0;61-33421056/ 992137104;EPIA - Balão do Torto;
2704302;Nordeste;AL;Maceió;Parque Tecnológico de Alagoas - PTAL;http://www.parquetecnologico.al.gov.br/;Implantação;2007;Parque Tecnológico de Alagoas;;;82-3315.1577;Campus A.C Simões -Tabuleiro do Martins - Campus da UFAL;57072970
2611606;Nordeste;PE;Recife;Parque Tecnológico de Eletro-Eletrônica de Pernambuco (ParqTel) ;;Implantação;;Em preparação para se transformar em OS do estado;;;81) 2138-6100/9123.2505  81 2121 9644;Rua Ministro Mário Andreaza, 3 Qd. N, Modulo 8 - Bairro Vargea - Recife-PE ;50950005
1501402;Norte;PA;Belém;Parque de Ciência e Tecnologia Guamá -  PCT guamá;http://pctguama.org.br/?lang=pt;Implantação;2010;Universidade Federal do Pará - UFPA / Secretaria de Estado de Desenvolvimento, Ciência e Tecnologia - SEDECT ;1;1;91- 9641 4275     8723 4275           3201 8000 R/2103/4;Av. Perimetral da Ciência s/n, Cidade Universitária Prof. José da Silveira Netto - UFPA;66075750
3138203;Sudeste;MG;Lavras;LAVRASTEC;;Implantação;2005;Universidade Federal de Lavras;1;1;(35) 99257-2221;Universidade Federal de Lavras - gência de Inovação do Café - Caixa Postal 3037 - Lavras-MG;37200000
3543402;Sudeste;SP;Ribeirão Preto;Parque Tecnológico de Ribeirão Preto - SUPERA;http://superaparque.com.br/;Implantação;2005;Fipase - Fundação Instituto Pólo Avançado De Sáude/Supera ;;0;16- 3315 0735/981555571/36024671/3643/4730;Av. Dra. Nadir Aguiar, 1805   14056 - 680 ribeirao preto;14025000
3548906;Sudeste;SP;São Carlos;Parque Eco-Tecnológio Damha São Carlos Eco Tec Damha;http://institutoinova.org.br/parque-ecotec-damha/;Implantação;2006;Encalso Cosntruções Ltda;;0;16 3413 -0799;Rua Major José Inácio, 2292;13561160
3205309;Sudeste;ES;Vitória;Parque Tecnologico Metropolitano de Vitória ;;Implantação;2007;Companhia de Desenvolvimento de Vitória -CDV;1;0;27 3183 9513;Rua Fortunato Ramos 30, Santa Lucia;29056020
3507506;Sudeste;SP;Botucatu;Parque Tecnológico Botucatu;http://parquebtu.org.br/;Implantação;2008;FEPAF - Fundação de Estudos e Pesquisas Agrícolas e Florestais;;0;14 3811-1424/997176790/996016540;;18600000
3548500;Sudeste;SP;Santos;Parque Tecnológico de Santos;https://www.santos.sp.gov.br/?q=fpts;Implantação;2008;Fundação de Tecnologia e Conhecimento de Santos;;0;13- 3202-8484/99743 6962/991240634/32288744;Rua do Comércio 44;11010140
3549805;Sudeste;SP;São José do Rio Preto;Parque Tecnológico de São José do Rio Preto ;http://parquetecnologico.riopreto.sp.gov.br/;Implantação;2009;Secretaria de Planejamento e Gestão Estratégica;1;0;17 - 3203-1230/1110/5852;Av Alberto Andaló, 3030 - 4° andar;15015000
3509502;Sudeste;SP;Campinas;Parque Tecnológico do CTI-Tec;https://www.cti.gov.br/pt-br/cti-tec;Implantação;2011;Centro de Tecnologia da Informação Renato Archer;;0;19 3746 6216/991349984;;
3136702;Sudeste;MG;Juiz de Fora;Parque Científico e Tecnológico de Juiz de Fora ;;Implantação;2013;Parque Tecnológico de Juiz de Fora ;;0;32 98875 0649  3231 2756  32 2102 3435;;
4118501;Sul;PR;Pato Branco;Parque Tecnológico de Pato Branco;;Implantação;1998;Pato Branco Tecnópole;;0;46-3220 6080                 46 3224 6138;Via do Conhecimento, Km 01 - Fraron;85503390
4305108;Sul;RS;Caxias do Sul;Parque de Ciência, Tecnologia e Inovação da UCS;https://www.ucs.br/site/tecnoucs/;Implantação;2004;Associação do Pólo de Informática de Caxias do Sul;;0;54-3028.7656;Rua Travessão Solferino, 600 - Sala 10;95076420
4316808;Sul;RS;Santa Cruz do Sul;Parque Científico e Tecnológico Regional - UNISC;https://www.unisc.br/pt/tecnounisc/quem-somos;Implantação;2006;Universidade de Santa Cruz do Sul - UNISC;;1;51-3717-7470;Avenida Independência,2293;96815900
4314100;Sul;RS;Passo Fundo;Parque Cientifico e Tecnológico da UPF;;Implantação;2008;Fundação Universidade de Passo Fundo;;1;54-3316.8158 / 54 8119 5919;BR 285 - KM 171 Bairro São José Campus I;99001970
4314902;Sul;RS;Porto Alegre;Zenit - Parque Científico e Tecnológico da UFRGS;https://www.ufrgs.br/zenit/;Implantação;2010;UFRGS- Universidade Federal do Rio Grande do Sul ;1;1;(51) 3308-4263;Prédio Chateu s/nº, Campus Centro - Universiade Federal do Rio Grande do Sul;90010020
4204202;Sul;PR;Chapecó;Parque Científico e Tecnológico de Chapecó;;Implantação;2013;UNOCHAPECÓ;1;1;49 - 33218000;Av. Senador Atílio Fontana, 591-E;89809000
4204608;Sul;PR;Criciúma;Parque Científico e Tecnológico - IPARQUE;;Implantação;2013;Universidade do Extremo Sul Catarinense - UNESC;1;1;48 - 34443702;Rod. Gov. Jorge Lacerda, km 4,5  Sangão;88806000
4119905;Sul;PR;Ponta Grossa;Parque Eco-Tecnológio de Ponta Grossa;;Implantação;;Prefeitura Municipal de Ponta Grossa;1;0;42-3220-4800;;
1712009;Sul;RS;Lajeado;Parque Científico e Tecnológico do Vale do Taquari - TECNOVATES;https://www.univates.br/tecnovates/;Implantação;2014;Centro Universitário Univates;0;1;;;
4315602;Sul;RS;Rio Grande;Parque Científico e Tecnológico do Mar - OCEANTEC;https://oceantec.furg.br/;Implantação;2017;Universidade Federal do Rio Grande - FURG;1;1;;;
4317509;Sul;RS;Santo Ângelo;Parque Cientifico e Tecnológico da URI;;Implantação;2018;;;;55 3313 7928;;
2409332;Sul;RS;Santa Maria;Santa Maria Tecnoparque;https://santamariatecnoparque.com.br/;Implantação;2013;Associação Parque Tecnológico de Santa Maria;0;0;55 - 32200363;Av.Pedro César Saccol, Eixo Secundário 8, nº 555. Distrito Industrial;97030440
1302603;Norte;AM;Manaus;Fundação Desembargador Paulo do Anjos Feitoza;;Indefinido;;;;;;;
3143302;Sudeste;MG;Montes Claros;Parque Tecnológico Regional de Montes Claros - ParqtecMoc;;Indefinido;2007;Fundação Educacional Montes Claros – FEMC ;0;0;38-2101.3033;Rua Carlos Gomes, 110;39400042
3131703;Sudeste;MG;Itabira;Parque Tecnológico de Itabira - ITEC;;Indefinido;;INDESI - Instituto de Desenvolvimento Econômico e Social de Itabira;1;0;31-38346472/3427.1739;;
;Sudeste;MG;;Empresa de Pequisa Agropecuária de Minas Gerais;;Indefinido;;;;;;;
2504009;Nordeste;PB;Campina Grande;Parque Tecnológico de Bodocongó - PaqTcPB;http://www.paqtc.org.br/;Operação;1993;Fundação Parque Tecnológico da Paraíba;;0;83-2101 9025;Rua Emiliano Rosendo Silva, 115, Bodocongó;58431000
2304400;Nordeste;CE;Fortaleza;Parque Tecnológico do Nutec - PARTEC;;Operação;1998;Fundação Núcleo de Tecnologia Industrial - NUTEC;;0;85-3116 - 2444;Rua Prof. Rômulo  Proença S/N Campus Do Pici  Cx. Postal 6019;60451970
2611606;Nordeste;PE;Recife;PORTO DIGITAL;https://www.portodigital.org/home;Operação;2000;Núcleo de Gestão do Porto Digital;;0;81-3419.8014;Av. Cais do Apolo, 222 16º Andar - Bairro Do Recife;50030905
2800308;Nordeste;SE;Aracaju;Sergipe Parque Tecnológico - SergipeTec;http://sergipetec.org.br/;Operação;2003;Sergipe Parque Tecnológico;;0;79-3259.0191/0186/ 8818.0011;Av. Dr Carlos Rodrigues da Cruz S/N, Centro Administrativo Gov. Albano Franco - Capucho;49081190
2927408;Nordeste;BA;Salvador;Parque Tecnológico da Bahia;http://www.secti.ba.gov.br/parque/;Operação;2012;Secretaria de Ciência, Tecnologia e Inovação do Estado da Bahia (SECTI);1;0;(71) 3118 5858;R. Mundo, 121, Ed. Tecnocentro, Trobogy;41745715
3509502;Sudeste;SP;Campinas;Parque Tecnológico da Ciatec Campinas/SP;http://www.ciatec.org.br/;Operação;1985;Companhia de Desenvolvimento do Pólo de Alta Tecnologia de Campinas;0;0;19-3756-5433 ;RUA LAURO VANNUCCI Nº 1020;13087548
3304557;Sudeste;RJ;Rio de Janeiro;Polo BIO-RIO;http://www.biorio.org.br/;Operação;1988;Fundação Bio-Rio;0;0;(21) 3525-2400;Av. Carlos Chagas Filho, 791- Cidade Universitaria- Ilha Do Fundão;21941590
3170107;Sudeste;MG;Uberaba;Parque Tecnológico de Uberaba - PTU;http://www.parquetecnologicouberaba.com.br/;Operação;1996;prefeitura Municipal;1;0;34 3318 0506;Tecnópole Uberaba - Av. Dom Luis Maria Santana, 141;38061080
3304557;Sudeste;RJ;Rio de Janeiro;Parque Tecnológico Da UFRJ;https://www.parque.ufrj.br/;Operação;2003;Fundação Coppetec;0;0;21-3733 1969;R. Paulo Emidio Barbosa 485, Cidade universitária - Ilha do Fundão;21941907
2414902;Sudeste;MG;Viçosa;Parque Tecnológico de Viçosa - PqTV;http://www.tecnoparq.ufv.br/;Operação;2005;Universidade Federal de Viçosa;1;1;31-3899.3133;BR 120, KM 41 - Bairro Silvestre;36570000
3549904;Sudeste;SP;São José dos Campos;Parque Tecnológico UNIVAP;https://www.parquetecnologico.com.br/parque-tecnologico.html;Operação;2005;FVE - Fundação Valeparaibana de Ensino/ Univers. do Vale do Paraíba ;0;1;12-3947-1205/1005;Av. Shishima Hifumi, 2911;12244000
3549904;Sudeste;SP;São José dos Campos;Parque Tecnológico de São José dos Campos;http://www.pqtec.org.br/;Operação;2006;Prefeitura Municipal do Estado de São Paulo;1;0;12-3878-9504;Rodovia Presidente Dutra, Km 138;12247004
3548906;Sudeste;SP;São Carlos;Parque Tecnológico de São Carlos Science Park;http://parqtec.com.br/science-park/;Operação;2008;Fundação Parque de Alta Tecnologia São Carlos- Parqtec;0;0;16-3362.6262;Rodovia SP 215 - Luiz Augusto de Oliveira -  Km 148,8;13560970
3509502;Sudeste;SP;Campinas;Centro de P&D em Telecomunicações - CPqD;https://www.cpqd.com.br/home/;Operação;2008;Inova Unicamp;0;1;19-3705-6986/6230/997974568;Cidade Universitária Zeferino Vaz;13083970
3106200;Sudeste;MG;Belo Horizonte;Parque Tecnológico de Belo Horizonte - BH-Tec;http://bhtec.org.br/;Operação;2012;Parque Tecnológico de Belo Horizonte - BH-Tec;0;0;(31) 3401-1000;R. Prof. José Vieira de Mendonça, nº 770 - Bairro Engenho Nogueira;31310260
3552205;Sudeste;SP;Sorocaba;Parque Tecnológico de Sorocaba- PTS;https://parquetecsorocaba.com.br/;Operação;2012;Empresa Municipal Parque Tecnológico de Sorocaba - EMPTS;1;0;15 3316-2090/2091/6174/6162;Avenida Itavuvu, nº 11.777 - Sorocaba- SP;18075005
3538709;Sudeste;SP;Piracicaba;Parque Tecnológico de Piracicaba -- Engº Emílio Bruno Germek;http://www.parquetecnologico.piracicaba.sp.gov.br/index.php/o-parque;Operação;2013;Arranjo Produtivo Local do Álcool APLA;0;0;(19) 3423-9500;R. Cezira Giovanoni Moretti, nº 600;13414157
3132404;Sudeste;MG;Itajubá;Parque Científico e Tecnológico de Itajubá - ParCTec;;Operação;;Universidade Federal de Itajubá-UNIFEI;1;1;35-3629-1259/88/1108;Av. BPS, 1303;37500903
4205407;Sul;SC;Florianópolis;Parque Tecnológico  ALFA;;Operação;1995;Fapesc - Fundação De Apoio A Pesquisa Científica E Tecnológica Do Estado De Santa Catarina;1;0;(48) 3239-2205     (48) 9923-1001;Rodovia Sc 401 Km 01, joão Paulo - Florianópolis, SC;88030000
2303501;Sul;PR;Cascavel;Parque Tecnológico Agroindustrial do Oeste - PTAO;;Operação;1996;Fundação para o Desenvolvimento Científico e Tecnológico - FUNDETEC;0;0;45-3218.1220;BR 277, Km 573  CP.4065;85801980
4314902;Sul;RS;Porto Alegre;Parque Científico e Tecnológico da PUC/RS - TECNOPUC;;Operação;2003;PUC/RS- Pontífica Universidade Católica do Rio Grande do Sul ;0;1;51-3320.3694;Av: Ipiranga, 6681  Predio 96b - Sala 103 - Bairro Partenon;90619900
4304606;Sul;RS;Canoas;Parque Tecnológico da ULBRATEC - PTU;;Operação;2004;CDT-Centro de Desenvolvimento de Tecnologias;0;0;51-3462 5600 ;Av Farroupilha, 80001;92420280
4108304;Sul;PR;Foz do Iguaçu;Parque Tecnológico Itaipu - PTI;https://www.pti.org.br/;Operação;2005;Fundação Parque Tecnológico de Itaipú;0;0;(45) 3520-6158;"Av. Tancredo Neves, 6731; Caixa Postal 2039";85867900
4303905;Sul;RS;Campo Bom;FEEVALE TECHPAR;https://www.feevale.br/techpark/;Operação;2005;Associação Pró-Ensino Superior em Novo Hamburgo - ASPEUR/FEEVALE;0;0;(51) 3597 5800;Av. Edgar Hoffmeister, 600, Zona Industrial Norte - Campo Bom ;93700000
4205407;Sul;SC;Florianópolis;Sapiens Parque S/A;http://www.sapiensparque.com.br/;Operação;2006;Sapiens Parque S.A.;0;0;48-3261-2800;Av. Luiz Boiteux Piazza, 1302;88056000
4113700;Sul;PR;Londrina;Parque Tecnológico de Londrina Francisco Sciarra;;Operação;2007;CODEL - Instituto de Desenvovimento de Londrina;1;0;(43) 3379-2300 /2302;Avenida das Maritacas, s/nº;86027580
4106902;Sul;PR;Curitiba;Programa Curitiba Tecnoparque PCPR TECNO PARK;;Operação;2008;Agência Curitiba de Desenvolvimento S.A;1;0;41-3221-9900;Rua Barão do Rio Branco, 45 - 7º e 8º andares - Centro;80010180
4209102;Sul;SC;Joinville;Parque de Inovação da Região de Joinville - INOVAPARK;https://inovaparq.com.br/;Operação;2008;FURJ - Fundação Educacional da Região de Joinville;1;0;47-3461 9011 - 3461 ;Campus Universitário S/N;89223251
4109401;Sul;PR;Guarapuava;Parque Tecno-Científico da Unicentro -TECNICENTRO;;Implantação;2009;UNICENTRO;0;1;42-3624.3328;Rua Simeão Camargo Varela de Sá, 03;85040080
4106902;Sul;PR;Curitiba;Parque de Software de Curitiba - APS;http://www.parquedesoftware.com.br/;Operação;1996;APS - Associação do Parque de Software;0;0;41 - 33371015;Rua Eng. Roberto Fisher, 208;81250025
4318705;Sul;RS;São Leopoldo;Parque Tecnológico do Pólo de Informática em São Leopoldo - TECNOSINOS;https://www.tecnosinos.com.br/;Operação;1999;Universidade do Vale do Rio dos Sinos (Unisinos);0;1;51-3590-8601             9998 7364;Av. Unisinos, 950 - Cp 275 - Cristo Rei;93022750
5300108;Centro-Oeste;DF;Brasília;Parque Tecnológico Sucupira de Biotecnologia e Agronegócios;;Projeto;2002;EMBRAPA - Recursos Genéticos e Tecnologia;1;0;61-3448.4864;CAMPO EXPERIMENTAL SUCUPIRA DA EMBRAPA;
2701506;Centro-Oeste;MS;Campo Grande;Parque Tecnológico e Científico de Campo Grande - PTCC;;Projeto;2007;Secretaria Municipal de Desenvolvimento Econômico, Ciência e Tecnologia e do Agronegócio;1;0;67 - 3314-2580 / 33149607;Rua Dom Aquino, 2383;79002183
5201108;Centro-Oeste;GO;Anápolis;Parque Tecnológico de Anápolis;;Projeto;2013;;;;62-3902-1200 - 3902-1204;;
1721000;Norte;TO;Palmas;Parque Tecnologico de Tocantins;;Projeto;2015;Secret. Desenvolvimento Economico;1;0;63 3218 2368 - 8114 8700;Esplanada das Secretarias, Praça dos Girasois AANE Predio 3;77001002
5107925;Centro-Oeste;MT;Sorriso;Parque Tecnológico Agro Alimentar de Sorriso;;Projeto;2016;prefeitura municipal;1;0;66 3545 4729;;
5211503;Centro-Oeste;GO;Itumbiara;Instituto Luterano de Ensino Superior de Itumbiara - ULBRATECH Itumbiara;;Projeto;;Instituto Luterano de Ensino Superior - ILES/ULBRA;0;1;64-34336583;Rua João Goulart, 666, Bairro Mato Grosso;76804414
5103403;Centro-Oeste;MT;Cuiabá;Parque Tecnologico MTECH;;Projeto;2010;Secretaria de Estado de Ciência e Tecnologia de Mato Grosso;1;0;;;
2701506;Centro-Oeste;MS;Campo Grande;Parque Tecnologico para Reciclagem de Residuos Solidos;;Projeto;;Instituto Federal Educação, Ciências e Tecnologia;1;1;;;
2408102;Nordeste;RN;Natal;parque Tecnologico de Natal;;Projeto;2015;Secret. Desenvolvimento Economico;1;0;84 3232 1750  e - 84 3232 17104;;
2304400;Nordeste;CE;Fortaleza;Parque Tecnológico de Fortaleza;;Projeto;2015;Secretaria de C&T;1;0;85 3101 3674 - 98709 6565;Av.Dr. José Martins Rodrigues, 150, bairro Edson Queiroz;60811520
2408102;Nordeste;RN;Natal;Parque Tecnológico Metropole Digital;https://parque.imd.ufrn.br/parque/;Projeto;2016;Prefeitura Municipal Instituto Metropole Digital;1;0;;Av.Porto alegre 2525;
2919553;Nordeste;BA;Luís Eduardo Magalhães;Parque Tecnológico do Oeste da Bahia;;Projeto;2016;Prefeitura  Municipal do Oeste da Bahia;1;0;77 3628 9000;Av. Barreiras 825 - Centro - 47850-000 Luiz Eduardo Magalhaes;
2914802;Nordeste;BA;Itabuna;Parque Tecnológico do Sul da Bahia;https://pctsb.org/;Projeto;2016;Associação Parque Científico e Tecnológico do Sul da Bahia;0;0;71 9997413423 e 73 991966657;;
1504208;Norte;PA;Marabá;Parque de Ciência e Tecnologia Tocantins;http://pctguama.org.br/?lang=pt;Projeto;2007;UFPA - Universidade Federal do Pará;1;1;91-4009 2507;Rua Vê Dois, Folha 17, Quadra 04, Lote Especial, Nova Marabá.;66055110
1506807;Norte;PA;Santarém;Parque Tecnológico do Tapajós;;Projeto;2007;Universidade Federal do Pará - UFPA / Universidade Federal do Oeste do Pará - UFOPA ;1;1;91-4009 2507;Rua da Paz S/Nº  no Núcleo Interinstitucional de Desenvolvimento Sustentável da Amazônia - NDSA;66055110
1302603;Norte;AM;Manaus;Parque Tecnológico de Manaus;;Projeto;2008;Superintendência da Zona Franca de Manaus-SUFRAMA;0;0;92-3182-4806;Estrada do Paredão, margem esquerda do Rio Negro – Zona Industrial de Manaus;69075351
1100205;Norte;RO;Porto Velho;Parque Tecnologcio de Rondonia;;Projeto;2013;Universidade Federal de Rondônia;1;1;;;
1400605;Nordeste;MA;São Luiz;Parque Tecnológico Aeroespacial;;Projeto;2016;Secretaria de Estado de C&T;1;0;;;
1302603;Norte;AM;Manaus;Centro de Ciência, Tecnologia e inovação do Polo Industrial de Manaus - CT-PIM;;Projeto;2003;Superintendência da Zona Franca de Manaus-SUFRAMA;0;0;92 - 21235800;Rua Salvador, 391, Adrianópois.;
3303906;Sudeste;RJ;Petrópolis;Parque Tecnológico da Região Serrana;http://serratec.org/;Projeto;1999;FUNPAT - Fundação Parque de Alta Tecnologia de Petrópolis;0;0;24-2243-4332;Av. D. Pedro I nº 275  Centro;25610020
3509502;Sudeste;SP;Campinas;Techno Park Campinas;;Projeto;1999;ASSOCITECH - Associação dos Propietários do |Techno Park Campinas;0;0;(19) 3732-5795/5794 19-992979951;km 104,5 da Rodovia Anhanguera (SP330) sentido interior, no entroncamento com a Rodovia Dom Pedro I.;13069310
3304557;Sudeste;RJ;Rio de Janeiro;Parque para Inovação Tecnológica e Cultural da Gávea - PITC/GÁVEA;;Projeto;2001;Pontífica Universidade Católica do Rio de Janeiro;0;1;21-3527-1377/1379;;
3304557;Sudeste;RJ;Rio de Janeiro;Parque Tecnológico Socioambiental e Cultural da Gávea;;Projeto;2001;Faculdades Católicas - Pontifícia Universidade Católica do Rio de Janeiro;0;1;21-3527-1371;Rua Marquês de São Vicente, 225 e Estrada Santa Marina, 723 - Gávea;22451041
3526902;Sudeste;SP;Limeira;Parque Tecnológico de Limeira-ParqTel;;Projeto;2004;Prefeitura Municipal;1;0;19-3404 9811;Avenida Vitório Bortolan, 1300;13480000
3518800;Sudeste;SP;Guarulhos;Parque Tecnológico de Guarulhos;;Projeto;2007;Agência de Desenvolvimento de Garulhos - AGENDE;1;0;(11) 3488-9535;Rua Paschoal Conte, 225, Vila Sirena;7051500
3304409;Sudeste;SP;Rio Claro;Parque Tecnológico de Rio Claro- setor UNESP  - RC Parque;;Projeto;2007;Universidade Estadual Paulista/Funesparque;1;1;19-3526.2243;Rua 11, 2527 ;13500900
3550308;Sudeste;SP;São Paulo;Parque Tecnológico de São Paulo - Zona Leste;;Projeto;2007;;;;11 3224 6232;Av. Prof Lineu Prestes, 2242;5508000
3502804;Sudeste;SP;Araçatuba;Parque Tecnológico de Araçatuba;;Projeto;2010;não tem;;;18-3607-6642/6628;Rua Gonçalves Ledo, 800 São Joaquim, Araçatuba-SP;16050300
3305554;Sudeste;RJ;Seropédica;Parque Tecnológico da Universidade Federal Rural do Rio de Janeiro;;Projeto;2013;Universidade Federal Rural do Rio de Janeiro;1;1;(21)2682-1080/1090;BR 465-KM 07;23897970
3505500;Sudeste;SP;Barretos;Parque Agrotecnológico de Barretos;;Projeto;2013;;;;17-33251549;;
3520442;Sudeste;SP;Ilha Solteira;Parque Tecnológico de Ilha Solteira;;Projeto;2013;;;;;;
2513851;Sudeste;SP;Santo André;Parque Tecnológico de Santo André;;Projeto;2013;;;;4433-0299;;
3505708;Sudeste;SP;BARUERI;Parque Tecnológico de Barueri;;Projeto;2015;Prefeitura Municipal;1;0;;;
3106705;Sudeste;MG;Betim;Parque Tecnológico de Betim - Inovapark;;Projeto;2013;Secretaria Adjunta Municipal de Desenvolvimento Econômico de Betim;1;0;31-3512-3426;Rua Para de Minas, 640 Bairro Brasileia - Betim-MG;32600412
5201108;Centro-Oeste;GO;Anápolis;Parque Tecnológico de Anápolis;;Projeto;;Secretaria Municipal de Ciência, Tecnologia e Inovação;1;0;62 3902 2728;;
3304557;Sudeste;RJ;Rio de Janeiro;Parque Tecnológico de Xerém - INMETRO;;Projeto;2002;INMETRO - Instituto Nacional de Metrologia, Normalização e Qualidade Industrial;1;0;21-2679-9518 / 9519;;
4115200;Sul;PR;Maringá;Parque Tecnológico de Maringá -TECNOPARQ;;Projeto;2002;ITM - Instituto Tecnópole de Maringá;0;0;44-3901-2290;Rua Basílio Sautchuk, 388;87013900
4209102;Sul;SC;Joinville;Parque Tecnológico Norte Catarinense;https://inovaparq.com.br/sobre/;Projeto;2002;Fundação Softville;0;0;47-3422.7077;;
1703826;Sul;RS;Cachoeirinha;Parque Tecnológico do CIENTEC;https://parquecientec.usp.br/;Projeto;2003;Cientec-Fundação de Ciência e Tecnologia;0;0;51-3287.2094/2030;Av.das Indústrias,2270;94930360
4310207;Sul;RS;Ijuí;Pólo Tecnológico do Noroeste Gaúcho;;Projeto;2005;UNIJUI - Universidade Regional do Noroeste do Estado do Rio Grande do Sul;0;1;55-3332-3306;Rua 15 de Novembro, 321, salas 501, 503 e 504;98700000
4202404;Sul;SC;Blumenau;Participa do Programa de Centros de Inovação do Governo de Santa Catarina;;Projeto;2005;Prefeitura de Blumenau;1;0;47-3323.6709;;
4314407;Sul;RS;Pelotas;Parque Tecnológico de Pelotas - TECNOSUL;http://pelotasparquetecnologico.com.br/;Projeto;2010;Prefeitura Municipal de Pelotas;1;0;;Av. Domingos de Almeida, 1785 - Areal, Pelotas - Rio Grande do Sul;
4106407;Sul;PR;Cornélio Procópio;Parque Tecnológico do norte do Paraná-PTNP;;Projeto;2011;Universidade Tecnológica Federal do Paraná;1;1;43-3520-4003;Av. Alberto Carazzai, 1640 Centro;86300000
4202404;Sul;SC;Blumenau;Bianchini Business Park;https://www.bianchinibusinesspark.com.br/;Projeto;2013;;;;47 - 33262982;Rua Dr. Pedro Zimmermann, 3245;89068001
4300406;Sul;RS;Alegrete;Parque Científico e Tecnológico do PAMPA - PAMPATEC;https://sites.unipampa.edu.br/pampatec/;Projeto;2013;Universidade Federal do Pampa - UNIPAMPA;1;1;55 - 34218417;Av. Tiarajú, 1406, Bairro Ibirapuâ;97546550
4301602;Sul;RS;Bagé;Parque Científico e Tecnológico de Campanha;;Projeto;2015;Fundação Universidee Federal do PAMPA -UNIPAMPA;1;1;53-3240-5406;Rua General Osório, 900 - Bairro - Centro;9600590
4115804;Sul;PR;Medianeira;Parque cientifico e Tecnológico de Medianeira;;Projeto;2015;Prefeitura Municipal;1;0;;;
4304606;Sul;RS;Canoas;Parque Canoas de Inovação - PCI;https://www.canoas.rs.gov.br/pci/;Projeto;2018;Centro Universitário La Salle - UNILASALLE;0;1;51-3476-8507/3465.7333 / 34653933;Bairro Guajuviras, Canoas;
4205407;Sul;SC;Florianópolis;FloripaTec Parque;;Projeto;;Associação Catarinense de Empresas de Tecnologia;0;0;;;
3550308;Sudeste;SP;São Paulo;Parque Tecnologico São Paulo - Jaguaré;https://www.cideu.org/proyecto/parque-tecnologico-sao-paulo-jaguare;Projeto;2019;;;;11 3718 6632;;
