"ANO";"Componente";"P_Explicado";"Base"
2009;"comp 41";0,278381902665902;1
2009;"comp 42";0,253532554351941;1
2009;"comp 43";0,250247627064364;1
2009;"comp 44";0,2323748031957;1
2009;"comp 45";0,228615576951517;1
2009;"comp 46";0,209557018246049;1
2009;"comp 47";0,197564204542207;1
2009;"comp 48";0,191131004116758;1
2009;"comp 49";0,184348931841113;1
2009;"comp 50";0,183034218014823;1
2009;"comp 51";0,16403139942402;1
2009;"comp 52";0,157050216749709;1
2009;"comp 53";0,147370142923977;1
2009;"comp 54";0,143523992896342;1
2009;"comp 55";0,140554096442607;1
2009;"comp 56";0,129697527284831;1
2009;"comp 57";0,123974213488133;1
2009;"comp 58";0,115092250543052;1
2009;"comp 59";0,111658224007847;1
2009;"comp 60";0,0998902955533376;1
2009;"comp 61";0,0984367423864586;1
2009;"comp 62";0,095941281644107;1
2009;"comp 63";0,0890668935101261;1
2009;"comp 64";0,0833703547999734;1
2009;"comp 65";0,0806806324820464;1
2009;"comp 66";0,0746425485902076;1
2009;"comp 67";0,070839215162006;1
2009;"comp 68";0,0653167303433562;1
2009;"comp 69";0,0640629217861227;1
2009;"comp 70";0,0565508555350987;1
2009;"comp 71";0,0529402250251235;1
2009;"comp 72";0,0490813522093518;1
2009;"comp 73";0,0483504323415025;1
2009;"comp 74";0,0442716863487972;1
2009;"comp 75";0,0399703635917377;1
2009;"comp 76";0,0382105055320804;1
2009;"comp 77";0,0330386664217701;1
2009;"comp 78";0,0315673936028175;1
2009;"comp 79";0,0272235350176698;1
2009;"comp 80";0,0254872782688312;1
2009;"comp 81";0,0223008600772822;1
2009;"comp 82";0,0216677908511034;1
2009;"comp 83";0,0176915185805228;1
2009;"comp 84";0,0127021951643297;1
2010;"comp 1";48,1951324922349;1
2010;"comp 2";6,60595040809314;1
2010;"comp 3";5,42012970145889;1
2010;"comp 4";3,97154810151746;1
2010;"comp 5";2,92485385076419;1
2010;"comp 6";2,24561327004218;1
2010;"comp 7";1,97500485710027;1
2010;"comp 8";1,71112442985205;1
2010;"comp 9";1,52410809977125;1
2010;"comp 10";1,38381783411934;1
2010;"comp 11";1,33707696280326;1
2010;"comp 12";1,29143850108809;1
2010;"comp 13";1,2041259353838;1
2010;"comp 14";1,0869886997112;1
2010;"comp 15";1,00373581065629;1
2010;"comp 16";0,983006444159196;1
2010;"comp 17";0,891275287477585;1
2010;"comp 18";0,864164441342056;1
2010;"comp 19";0,842387807080031;1
2010;"comp 20";0,750690598844385;1
2010;"comp 21";0,705238046725076;1
2010;"comp 22";0,675811359584348;1
2010;"comp 23";0,644071006528741;1
2010;"comp 24";0,602296911767638;1
2010;"comp 25";0,5746405322723;1
2010;"comp 26";0,555437003094064;1
2010;"comp 27";0,529039472870063;1
2010;"comp 28";0,468474077920569;1
2010;"comp 29";0,443470250361577;1
2010;"comp 30";0,434203996655803;1
2010;"comp 31";0,422399779625341;1
2010;"comp 32";0,412604835989043;1
2010;"comp 33";0,386593046249306;1
2010;"comp 34";0,364451891501411;1
2010;"comp 35";0,34481387632907;1
2010;"comp 36";0,333890529507784;1
2010;"comp 37";0,327300861454449;1
2010;"comp 38";0,305970630268685;1
2010;"comp 39";0,304725492754835;1
2010;"comp 40";0,285247928518897;1
2010;"comp 41";0,262730944228752;1
2010;"comp 42";0,253296503962714;1
2010;"comp 43";0,247755486251357;1
2010;"comp 44";0,226442547951626;1
2010;"comp 45";0,217953924424366;1
2010;"comp 46";0,211740061674467;1
2010;"comp 47";0,200098899651479;1
2010;"comp 48";0,187598027006931;1
2010;"comp 49";0,183074189276462;1
2010;"comp 50";0,175922282145088;1
2010;"comp 51";0,172209195657796;1
2010;"comp 52";0,154345525271088;1
2010;"comp 53";0,147976828725342;1
2010;"comp 54";0,141594276693444;1
2010;"comp 55";0,13086049438108;1
2010;"comp 56";0,127126579145284;1
2010;"comp 57";0,120316313264795;1
2010;"comp 58";0,116742084499189;1
2010;"comp 59";0,108148111192152;1
2010;"comp 60";0,101342386599539;1
2010;"comp 61";0,0945576115175319;1
2010;"comp 62";0,0859459696131355;1
2010;"comp 63";0,0840175626283192;1
2010;"comp 64";0,0781908072624267;1
2010;"comp 65";0,0754671328962061;1
2010;"comp 66";0,0708020111904656;1
2010;"comp 67";0,0666325574491028;1
2010;"comp 68";0,060550944331157;1
2010;"comp 69";0,0591314563263433;1
2010;"comp 70";0,0559321784753258;1
2010;"comp 71";0,0525488189451844;1
2010;"comp 72";0,0483843815589677;1
2010;"comp 73";0,0474772713773627;1
2010;"comp 74";0,0452910832279187;1
2010;"comp 75";0,0404354377278748;1
2010;"comp 76";0,0337680872406755;1
2010;"comp 77";0,0323366367512873;1
2010;"comp 78";0,0305173745993598;1
2010;"comp 79";0,0269203064044197;1
2010;"comp 80";0,0232357345966729;1
2010;"comp 81";0,0215032323673274;1
2010;"comp 82";0,0194839089515541;1
2010;"comp 83";0,0151825707764935;1
2010;"comp 84";0,0115571983033914;1
2011;"comp 1";48,1135875100626;1
2011;"comp 2";6,59975763661547;1
2011;"comp 3";5,61891203132082;1
2011;"comp 4";4,03257206552046;1
2011;"comp 5";2,75757421834946;1
2011;"comp 6";2,40506995319541;1
2011;"comp 7";2,00011044991082;1
2011;"comp 8";1,7177608645726;1
2011;"comp 9";1,64007859679202;1
2011;"comp 10";1,46404739798074;1
2011;"comp 11";1,27505533701399;1
2011;"comp 12";1,23546400734865;1
2011;"comp 13";1,18225591582028;1
2011;"comp 14";1,13382398798741;1
2011;"comp 15";0,982999510394767;1
2011;"comp 16";0,954588358090334;1
2011;"comp 17";0,891657661933105;1
2011;"comp 18";0,809032775459601;1
2011;"comp 19";0,766547276236918;1
2011;"comp 20";0,72039948812645;1
2011;"comp 21";0,706299720615783;1
2011;"comp 22";0,666021011858075;1
2011;"comp 23";0,631904354879849;1
2011;"comp 24";0,600517052449783;1
2011;"comp 25";0,56334164587071;1
2011;"comp 26";0,52484093250034;1
2011;"comp 27";0,515511672045972;1
2011;"comp 28";0,503649645106475;1
2011;"comp 29";0,488562061351102;1
2011;"comp 30";0,451132565914898;1
2011;"comp 31";0,414659643876517;1
2011;"comp 32";0,397699443638366;1
2011;"comp 33";0,378559118275455;1
2011;"comp 34";0,365237731322282;1
2011;"comp 35";0,356116768195411;1
2011;"comp 36";0,323060542032554;1
2011;"comp 37";0,317675605067751;1
2011;"comp 38";0,314353281846871;1
2011;"comp 39";0,281071780799479;1
2011;"comp 40";0,279224685705067;1
2011;"comp 41";0,266689069425275;1
2011;"comp 42";0,248702925161608;1
2011;"comp 43";0,236655712590338;1
2011;"comp 44";0,227895048222999;1
2011;"comp 45";0,224030585411338;1
2011;"comp 46";0,20620809620856;1
2011;"comp 47";0,200571379544945;1
2011;"comp 48";0,182234516249711;1
2011;"comp 49";0,172560530321918;1
2011;"comp 50";0,168252593687047;1
2011;"comp 51";0,165765871297526;1
2011;"comp 52";0,157936357963087;1
2011;"comp 53";0,15015212011396;1
2011;"comp 54";0,141695186676467;1
2011;"comp 55";0,136156197031878;1
2011;"comp 56";0,124052243718369;1
2011;"comp 57";0,119386973614109;1
2011;"comp 58";0,112613284882767;1
2011;"comp 59";0,103386829818223;1
2011;"comp 60";0,0971921020377564;1
2011;"comp 61";0,0934179366327036;1
2011;"comp 62";0,089350786310333;1
2011;"comp 63";0,0848869564853217;1
2011;"comp 64";0,0823048223784987;1
2011;"comp 65";0,0804895029799731;1
2011;"comp 66";0,0746621428131442;1
2011;"comp 67";0,0668493535305265;1
2011;"comp 68";0,0590505843130014;1
2011;"comp 69";0,0546866154173276;1
2011;"comp 70";0,0539902546548209;1
2011;"comp 71";0,0504706923044944;1
2011;"comp 72";0,0445168210459275;1
2011;"comp 73";0,0409730593830077;1
2011;"comp 74";0,0393478545980846;1
2011;"comp 75";0,0386867102510785;1
2011;"comp 76";0,0365818778612381;1
2011;"comp 77";0,0328527931343932;1
2011;"comp 78";0,0312419429124129;1
2011;"comp 79";0,0270957343459175;1
2011;"comp 80";0,0240454316541121;1
2011;"comp 81";0,0209869529692482;1
2011;"comp 82";0,0188377372977252;1
2011;"comp 83";0,0172097460080247;1
2011;"comp 84";0,014591760656175;1
2012;"comp 1";48,2355894210384;1
2012;"comp 2";6,69357523312874;1
2012;"comp 3";5,09810079319815;1
2012;"comp 4";3,94935270032934;1
2012;"comp 5";2,88934035444364;1
2012;"comp 6";2,09826736772373;1
2012;"comp 7";2,03465843437078;1
2012;"comp 8";1,90034192178209;1
2012;"comp 9";1,65831852340475;1
2012;"comp 10";1,42894057571244;1
2012;"comp 11";1,30804214737541;1
2012;"comp 12";1,28750718951719;1
2012;"comp 13";1,17362385722696;1
2012;"comp 14";1,08996741696473;1
2012;"comp 15";1,04217290423785;1
2012;"comp 16";0,981770409367165;1
2012;"comp 17";0,917843555467516;1
2012;"comp 18";0,841589303429103;1
2012;"comp 19";0,802555529015649;1
2012;"comp 20";0,750916378010091;1
2012;"comp 21";0,686487386934951;1
2012;"comp 22";0,649465007027116;1
2012;"comp 23";0,625092787871474;1
2012;"comp 24";0,596975191581801;1
2012;"comp 25";0,57401910427488;1
2012;"comp 26";0,536007517051649;1
2012;"comp 27";0,511543485781856;1
2012;"comp 28";0,476817497810495;1
2012;"comp 29";0,456330220014744;1
2012;"comp 30";0,453083062695609;1
2012;"comp 31";0,420244502276222;1
2012;"comp 32";0,407689026931334;1
2012;"comp 33";0,394770146011192;1
2012;"comp 34";0,376383872933345;1
2012;"comp 35";0,374099118009381;1
2012;"comp 36";0,344981632245781;1
2012;"comp 37";0,324555415864445;1
2012;"comp 38";0,306299648955608;1
2012;"comp 39";0,28499464370156;1
2012;"comp 40";0,272913778505744;1
2012;"comp 41";0,260480789673087;1
2012;"comp 42";0,252530697603777;1
2012;"comp 43";0,24147401126673;1
2012;"comp 44";0,234120099554697;1
2012;"comp 45";0,223872883503481;1
2012;"comp 46";0,209939209486518;1
2012;"comp 47";0,201860823602001;1
2012;"comp 48";0,192504596193363;1
2012;"comp 49";0,18690386370361;1
2012;"comp 50";0,174166111330855;1
2012;"comp 51";0,168969693453946;1
2012;"comp 52";0,15896374929304;1
2012;"comp 53";0,145504059837896;1
2012;"comp 54";0,144108246608433;1
2012;"comp 55";0,137300108869479;1
2012;"comp 56";0,12206359263323;1
2012;"comp 57";0,120974687132515;1
2012;"comp 58";0,115199225565909;1
2012;"comp 59";0,111930479176325;1
2012;"comp 60";0,107583917591646;1
2012;"comp 61";0,0969493740226995;1
2012;"comp 62";0,0934187789773792;1
2012;"comp 63";0,0902751254534258;1
2012;"comp 64";0,0877318129694142;1
2012;"comp 65";0,0812154824894627;1
2012;"comp 66";0,0808668016164206;1
2012;"comp 67";0,0689947772300524;1
2012;"comp 68";0,0647878237496789;1
2012;"comp 69";0,0636855921711536;1
2012;"comp 70";0,0597829271682648;1
2012;"comp 71";0,0548513598644982;1
2012;"comp 72";0,0484987835528936;1
2012;"comp 73";0,0451396032526261;1
2012;"comp 74";0,0391556197876994;1
2012;"comp 75";0,0374503662804173;1
2012;"comp 76";0,0332404423968385;1
2012;"comp 77";0,0323090011933;1
2012;"comp 78";0,0299452976188544;1
2012;"comp 79";0,0254817026393149;1
2012;"comp 80";0,0250127897080281;1
2012;"comp 81";0,022090764010776;1
2012;"comp 82";0,0199773934915048;1
2012;"comp 83";0,0185055251063111;1
2012;"comp 84";0,0149549469454974;1
2013;"comp 1";47,7703647687556;1
2013;"comp 2";6,25264897351239;1
2013;"comp 3";5,430517019795;1
2013;"comp 4";4,0376260790738;1
2013;"comp 5";3,1230790267921;1
2013;"comp 6";2,20025145293632;1
2013;"comp 7";2,14137467313844;1
2013;"comp 8";1,93654876723385;1
2013;"comp 9";1,73819930398274;1
2013;"comp 10";1,50708038085433;1
2013;"comp 11";1,28589118609782;1
2013;"comp 12";1,22485953006731;1
2013;"comp 13";1,12820121459365;1
2013;"comp 14";1,07054327429315;1
2013;"comp 15";0,99220371846096;1
2013;"comp 16";0,9437346256261;1
2013;"comp 17";0,919398382908171;1
2013;"comp 18";0,84108408268803;1
2013;"comp 19";0,811361744745962;1
2013;"comp 20";0,784984995488338;1
2013;"comp 21";0,698876462472392;1
2013;"comp 22";0,671759032982786;1
2013;"comp 23";0,655446019863669;1
2013;"comp 24";0,624418801095098;1
2013;"comp 25";0,549444242597162;1
2013;"comp 26";0,540763380281616;1
2013;"comp 27";0,51455981482453;1
2013;"comp 28";0,508120685181277;1
2013;"comp 29";0,4887259399471;1
2013;"comp 30";0,469925056763598;1
2013;"comp 31";0,447341996661751;1
2013;"comp 32";0,397975844767896;1
2013;"comp 33";0,376756961159974;1
2013;"comp 34";0,356817828831064;1
2013;"comp 35";0,355306600335686;1
2013;"comp 36";0,336123089973897;1
2013;"comp 37";0,330803365332648;1
2013;"comp 38";0,309213367358038;1
2013;"comp 39";0,295471504013752;1
2013;"comp 40";0,273551677319355;1
2013;"comp 41";0,260420152295016;1
2013;"comp 42";0,242979594729022;1
2013;"comp 43";0,233333921374064;1
2013;"comp 44";0,221128010955602;1
2013;"comp 45";0,205157248617213;1
2013;"comp 46";0,20163954035622;1
2013;"comp 47";0,19116493744193;1
2013;"comp 48";0,184676015697432;1
2013;"comp 49";0,174176522321453;1
2013;"comp 50";0,171509252386041;1
2013;"comp 51";0,168128717781627;1
2013;"comp 52";0,155613350149055;1
2013;"comp 53";0,146548799635292;1
2013;"comp 54";0,139640657817726;1
2013;"comp 55";0,132513838766225;1
2013;"comp 56";0,127187234012378;1
2013;"comp 57";0,119711366033016;1
2013;"comp 58";0,118000838921973;1
2013;"comp 59";0,114540809520481;1
2013;"comp 60";0,100702911552991;1
2013;"comp 61";0,0983248119595116;1
2013;"comp 62";0,0952001658996319;1
2013;"comp 63";0,0870352728623948;1
2013;"comp 64";0,0848117545346342;1
2013;"comp 65";0,0790246044905817;1
2013;"comp 66";0,0764869550247135;1
2013;"comp 67";0,072120255035578;1
2013;"comp 68";0,0675099046896366;1
2013;"comp 69";0,0602927024223066;1
2013;"comp 70";0,0557896248803224;1
2013;"comp 71";0,0530346805628519;1
2013;"comp 72";0,0490792572847585;1
2013;"comp 73";0,0455557727873145;1
2013;"comp 74";0,0421247219529984;1
2013;"comp 75";0,0408582000610864;1
2013;"comp 76";0,0397430294658951;1
2013;"comp 77";0,0336964243215558;1
2013;"comp 78";0,0322595321227444;1
2013;"comp 79";0,0298250681781351;1
2013;"comp 80";0,0254940199110927;1
2013;"comp 81";0,0246144905255574;1
2013;"comp 82";0,0221863296447555;1
2013;"comp 83";0,0178163912116169;1
2013;"comp 84";0,0169874369981896;1
2014;"comp 1";48,281039390207;1
2014;"comp 2";6,38631750074927;1
2014;"comp 3";4,78466822323678;1
2014;"comp 4";3,80865957260554;1
2014;"comp 5";3,07610334539511;1
2014;"comp 6";2,34652401926161;1
2014;"comp 7";2,10416470110788;1
2014;"comp 8";2,00190019952886;1
2014;"comp 9";1,66385705677036;1
2014;"comp 10";1,47781352153181;1
2014;"comp 11";1,37642259089873;1
2014;"comp 12";1,19846592587204;1
2014;"comp 13";1,13997630234224;1
2014;"comp 14";1,10397553742876;1
2014;"comp 15";1,08042074037657;1
2014;"comp 16";1,02721327220386;1
2014;"comp 17";0,900818671220859;1
2014;"comp 18";0,828717453632681;1
2014;"comp 19";0,778815955376495;1
2014;"comp 20";0,742923522132907;1
2014;"comp 21";0,705866272123679;1
2014;"comp 22";0,684454412613283;1
2014;"comp 23";0,662633388580539;1
2014;"comp 24";0,624767910111831;1
2014;"comp 25";0,584506309028894;1
2014;"comp 26";0,55990399202705;1
2014;"comp 27";0,525212522869008;1
2014;"comp 28";0,48751954726787;1
2014;"comp 29";0,475264734715308;1
2014;"comp 30";0,465207312621385;1
2014;"comp 31";0,418969740578542;1
2014;"comp 32";0,412015213246793;1
2014;"comp 33";0,392481705508968;1
2014;"comp 34";0,382757636446448;1
2014;"comp 35";0,349865701228159;1
2014;"comp 36";0,335649482370696;1
2014;"comp 37";0,313286525407452;1
2014;"comp 38";0,309329233392327;1
2014;"comp 39";0,288124302970398;1
2014;"comp 40";0,282988063410994;1
2014;"comp 41";0,270461773791758;1
2014;"comp 42";0,245952226585958;1
2014;"comp 43";0,235282683568233;1
2014;"comp 44";0,227225620943195;1
2014;"comp 45";0,212887275273951;1
2014;"comp 46";0,208038303035223;1
2014;"comp 47";0,201600864498193;1
2014;"comp 48";0,192488262575577;1
2014;"comp 49";0,181782632805991;1
2014;"comp 50";0,172603873047482;1
2014;"comp 51";0,169237030848113;1
2014;"comp 52";0,154253595334413;1
2014;"comp 53";0,142974263503959;1
2014;"comp 54";0,133448870978183;1
2014;"comp 55";0,124403961766539;1
2014;"comp 56";0,122258759316221;1
2014;"comp 57";0,115140116987725;1
2014;"comp 58";0,107685948727826;1
2014;"comp 59";0,101338628288435;1
2014;"comp 60";0,0996788947332345;1
2014;"comp 61";0,0966784906660408;1
2014;"comp 62";0,0882256402672968;1
2014;"comp 63";0,0815166523476355;1
2014;"comp 64";0,0802027687716663;1
2014;"comp 65";0,0729522593656309;1
2014;"comp 66";0,0705401986478441;1
2014;"comp 67";0,0694197934609459;1
2014;"comp 68";0,0660370386715372;1
2014;"comp 69";0,0632602334066425;1
2014;"comp 70";0,0619524938957429;1
2014;"comp 71";0,0538037771419234;1
2014;"comp 72";0,050014341013363;1
2014;"comp 73";0,0462454134725569;1
2014;"comp 74";0,0446366680250195;1
2014;"comp 75";0,0383549267109489;1
2014;"comp 76";0,0365212979429745;1
2014;"comp 77";0,033195656878938;1
2014;"comp 78";0,031384160259731;1
2014;"comp 79";0,0286438520739773;1
2014;"comp 80";0,0272173567155036;1
2014;"comp 81";0,0252324593637282;1
2014;"comp 82";0,0181124044956458;1
2014;"comp 83";0,0148104237982103;1
2014;"comp 84";0,0126965975972772;1
2015;"comp 1";48,2855077139075;1
2015;"comp 2";6,42268807132585;1
2015;"comp 3";5,19703718558668;1
2015;"comp 4";3,74132227853646;1
2015;"comp 5";2,99226080004568;1
2015;"comp 6";2,37426647266657;1
2015;"comp 7";2,12132230030639;1
2015;"comp 8";1,95537956862277;1
2015;"comp 9";1,6525250894289;1
2015;"comp 10";1,42428107626728;1
2015;"comp 11";1,32113403955895;1
2015;"comp 12";1,2210097668133;1
2015;"comp 13";1,14727117151876;1
2015;"comp 14";1,07073693375171;1
2015;"comp 15";1,03411504882741;1
2015;"comp 16";0,937214208036533;1
2015;"comp 17";0,873121973855615;1
2015;"comp 18";0,85187272929835;1
2015;"comp 19";0,778417090424005;1
2015;"comp 20";0,756005034895742;1
2015;"comp 21";0,732826108525094;1
2015;"comp 22";0,683919973375652;1
2015;"comp 23";0,655135684319631;1
2015;"comp 24";0,604297892686685;1
2015;"comp 25";0,579320778827064;1
2015;"comp 26";0,561992294044822;1
2015;"comp 27";0,522683877547966;1
2015;"comp 28";0,507591828152925;1
2015;"comp 29";0,489715453781424;1
2015;"comp 30";0,454950528780332;1
2015;"comp 31";0,412916747444346;1
2015;"comp 32";0,397871498998975;1
2015;"comp 33";0,384147585000136;1
2015;"comp 34";0,357818802215141;1
2015;"comp 35";0,354365452353796;1
2015;"comp 36";0,331772804269165;1
2015;"comp 37";0,31582908862946;1
2015;"comp 38";0,300411006951175;1
2015;"comp 39";0,280104293638247;1
2015;"comp 40";0,271205122090413;1
2015;"comp 41";0,25714726847708;1
2015;"comp 42";0,241775931014172;1
2015;"comp 43";0,238970214186724;1
2015;"comp 44";0,237205203635796;1
2015;"comp 45";0,218104236215828;1
2015;"comp 46";0,204341003206183;1
2015;"comp 47";0,196307372229131;1
2015;"comp 48";0,189776345802378;1
2015;"comp 49";0,181863339996057;1
2015;"comp 50";0,174641835581026;1
2015;"comp 51";0,162099678117292;1
2015;"comp 52";0,15370395336368;1
2015;"comp 53";0,146408357438611;1
2015;"comp 54";0,13993564689458;1
2015;"comp 55";0,128902633865088;1
2015;"comp 56";0,12454285001483;1
2015;"comp 57";0,117807142163426;1
2015;"comp 58";0,10785972416632;1
2015;"comp 59";0,101089779714054;1
2015;"comp 60";0,0979838711889259;1
2015;"comp 61";0,0933190822451738;1
2015;"comp 62";0,0916020752263713;1
2015;"comp 63";0,0833044809608534;1
2015;"comp 64";0,0806754574402122;1
2015;"comp 65";0,0780145263315056;1
2015;"comp 66";0,0737869173993995;1
2015;"comp 67";0,0681950610644915;1
2015;"comp 68";0,0652960657508772;1
2015;"comp 69";0,0607346664844841;1
2015;"comp 70";0,0555575094096956;1
2015;"comp 71";0,0518649205029777;1
2015;"comp 72";0,050998281584448;1
2015;"comp 73";0,0460115741480032;1
2015;"comp 74";0,0430165599042514;1
2015;"comp 75";0,0426251475768263;1
2015;"comp 76";0,0390382012334068;1
2015;"comp 77";0,0370337940069587;1
2015;"comp 78";0,0309264685243389;1
2015;"comp 79";0,0269434277694183;1
2015;"comp 80";0,026134354932485;1
