"ANO";"Componente";"P_Explicado";"Base"
2015;"comp 81";0,023821442290487;1
2015;"comp 82";0,0212243532629957;1
2015;"comp 83";0,018185704294549;1
2015;"comp 84";0,0148581650777208;1
2016;"comp 1";47,8668022565966;1
2016;"comp 2";6,62567012859843;1
2016;"comp 3";5,59841277103929;1
2016;"comp 4";3,38537353542477;1
2016;"comp 5";3,20339906202246;1
2016;"comp 6";2,42060348812098;1
2016;"comp 7";2,20508117316338;1
2016;"comp 8";1,97489238852746;1
2016;"comp 9";1,6331401934067;1
2016;"comp 10";1,51009191720845;1
2016;"comp 11";1,32534365360013;1
2016;"comp 12";1,28691840644923;1
2016;"comp 13";1,18324231810149;1
2016;"comp 14";1,09000630029448;1
2016;"comp 15";0,997145086101296;1
2016;"comp 16";0,925632075652698;1
2016;"comp 17";0,897382597019154;1
2016;"comp 18";0,844684588444339;1
2016;"comp 19";0,815444631884749;1
2016;"comp 20";0,772411492205637;1
2016;"comp 21";0,730480824439683;1
2016;"comp 22";0,662252087270326;1
2016;"comp 23";0,65063715902058;1
2016;"comp 24";0,610918456689308;1
2016;"comp 25";0,591501351223293;1
2016;"comp 26";0,552467226273574;1
2016;"comp 27";0,528575917217188;1
2016;"comp 28";0,481953895941312;1
2016;"comp 29";0,456960653643215;1
2016;"comp 30";0,449209845969331;1
2016;"comp 31";0,438090861217202;1
2016;"comp 32";0,394277906374574;1
2016;"comp 33";0,379646327174846;1
2016;"comp 34";0,344797442552662;1
2016;"comp 35";0,337437809542645;1
2016;"comp 36";0,321300913070672;1
2016;"comp 37";0,299920544116837;1
2016;"comp 38";0,289353024282975;1
2016;"comp 39";0,274458381540845;1
2016;"comp 40";0,252500407541438;1
2016;"comp 41";0,250747892796302;1
2016;"comp 42";0,238570009601646;1
2016;"comp 43";0,229816221659962;1
2016;"comp 44";0,209411352817977;1
2016;"comp 45";0,204238924930765;1
2016;"comp 46";0,198412714288297;1
2016;"comp 47";0,184436124515928;1
2016;"comp 48";0,177944670894716;1
2016;"comp 49";0,161716410526979;1
2016;"comp 50";0,156665567412316;1
2016;"comp 51";0,152126200559243;1
2016;"comp 52";0,148798441217038;1
2016;"comp 53";0,138585020479441;1
2016;"comp 54";0,136222301342321;1
2016;"comp 55";0,125359131910671;1
2016;"comp 56";0,119588959628114;1
2016;"comp 57";0,110833592158926;1
2016;"comp 58";0,106187587070473;1
2016;"comp 59";0,0976698441204684;1
2016;"comp 60";0,0923966725211408;1
2016;"comp 61";0,0910661812092141;1
2016;"comp 62";0,0880934815081322;1
2016;"comp 63";0,0814694580971722;1
2016;"comp 64";0,0772077387601815;1
2016;"comp 65";0,0758537878261245;1
2016;"comp 66";0,0722360654100975;1
2016;"comp 67";0,0673874054061021;1
2016;"comp 68";0,059900302633476;1
2016;"comp 69";0,0565842188410428;1
2016;"comp 70";0,0498166773038508;1
2016;"comp 71";0,0461203823934074;1
2016;"comp 72";0,0439134257194809;1
2016;"comp 73";0,0430907787963262;1
2016;"comp 74";0,0401366020224688;1
2016;"comp 75";0,0387473392012998;1
2016;"comp 76";0,0346871262695238;1
2016;"comp 77";0,0307348373233096;1
2016;"comp 78";0,0305522175996399;1
2016;"comp 79";0,0269490588151216;1
2016;"comp 80";0,0251033761680826;1
2016;"comp 81";0,0231053121971777;1
2016;"comp 82";0,0184472319949481;1
2016;"comp 83";0,0171140222403234;1
2016;"comp 84";0,0135362328465381;1
2003;"comp 1";45,9450145283509;2
2003;"comp 2";7,93882580897068;2
2003;"comp 3";6,13095910883934;2
2003;"comp 4";4,02514925309235;2
2003;"comp 5";3,13543297626236;2
2003;"comp 6";2,68781480302998;2
2003;"comp 7";2,37072751543751;2
2003;"comp 8";2,11019148933947;2
2003;"comp 9";1,85579170058989;2
2003;"comp 10";1,64078331675883;2
2003;"comp 11";1,53476586325766;2
2003;"comp 12";1,44925323912334;2
2003;"comp 13";1,42276204723827;2
2003;"comp 14";1,36293313993935;2
2003;"comp 15";1,23373534318426;2
2003;"comp 16";1,18946552149584;2
2003;"comp 17";1,08450580155998;2
2003;"comp 18";1,06572124608057;2
2003;"comp 19";0,983447474990341;2
2003;"comp 20";0,927773370630317;2
2003;"comp 21";0,845012601895908;2
2003;"comp 22";0,787270741536035;2
2003;"comp 23";0,686061219190846;2
2003;"comp 24";0,657361206059708;2
2003;"comp 25";0,608696262834064;2
2003;"comp 26";0,539824667915486;2
2003;"comp 27";0,531439306124375;2
2003;"comp 28";0,478468565927924;2
2003;"comp 29";0,461793276731045;2
2003;"comp 30";0,449579883101906;2
2003;"comp 31";0,438549570842628;2
2003;"comp 32";0,378706126311092;2
2003;"comp 33";0,365256119816829;2
2003;"comp 34";0,346733788294878;2
2003;"comp 35";0,294647717556658;2
2003;"comp 36";0,271496520607571;2
2003;"comp 37";0,252496818980472;2
2003;"comp 38";0,227511945522947;2
2003;"comp 39";0,200360146038374;2
2003;"comp 40";0,185941810343967;2
2003;"comp 41";0,17518905267869;2
2003;"comp 42";0,156862170840954;2
2003;"comp 43";0,143955574484902;2
2003;"comp 44";0,129455139404765;2
2003;"comp 45";0,10437885562336;2
2003;"comp 46";0,0966768206831227;2
2003;"comp 47";0,0912205424802633;2
2004;"comp 1";46,4930773544502;2
2004;"comp 2";8,17959823067136;2
2004;"comp 3";6,13371106009075;2
2004;"comp 4";3,66386614342649;2
2004;"comp 5";3,40823499148244;2
2004;"comp 6";2,76933815898526;2
2004;"comp 7";2,45485007650809;2
2004;"comp 8";2,0774187116371;2
2004;"comp 9";1,91000960275804;2
2004;"comp 10";1,76078887732096;2
2004;"comp 11";1,51949426025591;2
2004;"comp 12";1,47910436715713;2
2004;"comp 13";1,31925219444987;2
2004;"comp 14";1,2674693622102;2
2004;"comp 15";1,19958180519603;2
2004;"comp 16";1,1218254925424;2
2004;"comp 17";1,06076946761894;2
2004;"comp 18";0,97199674997792;2
2004;"comp 19";0,897363545268961;2
2004;"comp 20";0,840480620008587;2
2004;"comp 21";0,766288548790558;2
2004;"comp 22";0,721893752591228;2
2004;"comp 23";0,65264393596066;2
2004;"comp 24";0,609182757733571;2
2004;"comp 25";0,582933691286476;2
2004;"comp 26";0,555735113626052;2
2004;"comp 27";0,529569537851957;2
2004;"comp 28";0,459388315309819;2
2004;"comp 29";0,43795794595041;2
2004;"comp 30";0,421819964841322;2
2004;"comp 31";0,407388550243004;2
2004;"comp 32";0,352841537873308;2
2004;"comp 33";0,327112087160487;2
2004;"comp 34";0,308470943134933;2
2004;"comp 35";0,273991811838539;2
2004;"comp 36";0,270034887973576;2
2004;"comp 37";0,263983767527598;2
2004;"comp 38";0,243235607452566;2
2004;"comp 39";0,216586558548671;2
2004;"comp 40";0,184307662270241;2
2004;"comp 41";0,174021586495424;2
2004;"comp 42";0,161636268727299;2
2004;"comp 43";0,143579850094838;2
2004;"comp 44";0,133223410277134;2
2004;"comp 45";0,09965532137205;2
2004;"comp 46";0,0931781438140627;2
2004;"comp 47";0,0811073692375569;2
2005;"comp 1";46,6353015579772;2
2005;"comp 2";8,30904597021436;2
2005;"comp 3";6,46478900992949;2
2005;"comp 4";3,6740901615861;2
2005;"comp 5";3,25557471943835;2
2005;"comp 6";2,67280629201865;2
2005;"comp 7";2,32396973918942;2
2005;"comp 8";2,14298545670433;2
2005;"comp 9";1,83370187070433;2
2005;"comp 10";1,67755794919694;2
2005;"comp 11";1,53137447382614;2
2005;"comp 12";1,39229258004213;2
2005;"comp 13";1,37737263633297;2
2005;"comp 14";1,26799732859751;2
2005;"comp 15";1,25600358830535;2
2005;"comp 16";1,10081948157606;2
2005;"comp 17";1,03101969001714;2
2005;"comp 18";0,945951105301442;2
2005;"comp 19";0,865555194852377;2
2005;"comp 20";0,802393295900447;2
2005;"comp 21";0,755257526658651;2
2005;"comp 22";0,709092629240858;2
2005;"comp 23";0,659756659668624;2
2005;"comp 24";0,638229433701346;2
2005;"comp 25";0,58855017239965;2
2005;"comp 26";0,5480474317501;2
2005;"comp 27";0,48686042142353;2
2005;"comp 28";0,457879946143592;2
2005;"comp 29";0,432612709880852;2
2005;"comp 30";0,422704223720938;2
2005;"comp 31";0,393931554041469;2
2005;"comp 32";0,362789668844524;2
2005;"comp 33";0,337669682274466;2
2005;"comp 34";0,313713039236107;2
2005;"comp 35";0,295400540088209;2
2005;"comp 36";0,29024467694791;2
2005;"comp 37";0,238825523029469;2
2005;"comp 38";0,232317948773874;2
2005;"comp 39";0,212582750704857;2
2005;"comp 40";0,188162577686956;2
2005;"comp 41";0,170869848303003;2
2005;"comp 42";0,163590786584385;2
2005;"comp 43";0,141070026290883;2
2005;"comp 44";0,126307301475224;2
2005;"comp 45";0,118079957657641;2
2005;"comp 46";0,0957036689913973;2
2005;"comp 47";0,0591471927707866;2
2006;"comp 1";47,4225918089274;2
2006;"comp 2";7,83747044229133;2
2006;"comp 3";5,74834701318574;2
2006;"comp 4";3,48236272867835;2
2006;"comp 5";3,13139285979082;2
2006;"comp 6";2,56904042432627;2
2006;"comp 7";2,10921059845158;2
2006;"comp 8";2,00733702445554;2
2006;"comp 9";1,78148548346839;2
2006;"comp 10";1,72704576826825;2
2006;"comp 11";1,55837210609603;2
2006;"comp 12";1,42269968300049;2
2006;"comp 13";1,41446009212811;2
2006;"comp 14";1,25985495320001;2
2006;"comp 15";1,24394111324981;2
2006;"comp 16";1,15211942528532;2
2006;"comp 17";1,07457572817049;2
2006;"comp 18";1,01550348987736;2
2006;"comp 19";0,969374293092964;2
2006;"comp 20";0,914864470548736;2
2006;"comp 21";0,823933323581017;2
2006;"comp 22";0,773041643462134;2
2006;"comp 23";0,734655290729718;2
2006;"comp 24";0,689987599630201;2
2006;"comp 25";0,642321078265149;2
2006;"comp 26";0,621761656986335;2
2006;"comp 27";0,516058349986373;2
2006;"comp 28";0,510409080703188;2
2006;"comp 29";0,47909913410075;2
2006;"comp 30";0,45869553517357;2
2006;"comp 31";0,387514772327329;2
2006;"comp 32";0,367328593916158;2
2006;"comp 33";0,3503515089196;2
2006;"comp 34";0,333171837056147;2
2006;"comp 35";0,313219005989355;2
2006;"comp 36";0,284572411012239;2
2006;"comp 37";0,271022181471752;2
2006;"comp 38";0,250725145700505;2
2006;"comp 39";0,234750470173477;2
2006;"comp 40";0,196822334159598;2
2006;"comp 41";0,185669703445559;2
2006;"comp 42";0,155341009435067;2
2006;"comp 43";0,144389992737304;2
2006;"comp 44";0,135331708805376;2
2006;"comp 45";0,111995266381468;2
2006;"comp 46";0,102477884392085;2
2006;"comp 47";0,083303974965536;2
2007;"comp 1";47,5908909593371;2
2007;"comp 2";8,134750162498;2
2007;"comp 3";5,75420941683635;2
2007;"comp 4";3,55920972335422;2
2007;"comp 5";3,16997781303755;2
2007;"comp 6";2,67129315621837;2
2007;"comp 7";2,31682613694611;2
2007;"comp 8";2,11761474231628;2
2007;"comp 9";1,92892562208151;2
2007;"comp 10";1,82538038690637;2
2007;"comp 11";1,66687469165935;2
2007;"comp 12";1,62402078499396;2
2007;"comp 13";1,41141960300324;2
2007;"comp 14";1,23324114461173;2
2007;"comp 15";1,11514786994653;2
2007;"comp 16";1,00285638373542;2
2007;"comp 17";0,972681011148368;2
2007;"comp 18";0,884416558289061;2
2007;"comp 19";0,846384035956093;2
2007;"comp 20";0,788901146533131;2
2007;"comp 21";0,746281176482284;2
2007;"comp 22";0,725527225341948;2
2007;"comp 23";0,667843620629463;2
2007;"comp 24";0,642445941411812;2
2007;"comp 25";0,612546075412419;2
2007;"comp 26";0,530602475553364;2
2007;"comp 27";0,52008481361234;2
2007;"comp 28";0,48876471306396;2
2007;"comp 29";0,448156398134904;2
2007;"comp 30";0,435288876982639;2
2007;"comp 31";0,405289295740175;2
2007;"comp 32";0,367525220617495;2
2007;"comp 33";0,325975878132448;2
2007;"comp 34";0,289739465744149;2
2007;"comp 35";0,278645075836798;2
2007;"comp 36";0,25972487925593;2
2007;"comp 37";0,227978307512186;2
2007;"comp 38";0,203396290217085;2
2007;"comp 39";0,196179532582359;2
2007;"comp 40";0,186635511824001;2
2007;"comp 41";0,162018221808928;2
2007;"comp 42";0,152072507709944;2
2007;"comp 43";0,131317849988172;2
2007;"comp 44";0,11505338269228;2
2007;"comp 45";0,104036880753767;2
2007;"comp 46";0,0933829054864455;2
2007;"comp 47";0,068466128063969;2
2008;"comp 1";47,1930818257148;2
2008;"comp 2";8,36048811944108;2
2008;"comp 3";5,73413324905865;2
2008;"comp 4";3,33877226297912;2
2008;"comp 5";3,05085324864719;2
2008;"comp 6";2,6066474950196;2
2008;"comp 7";2,35845007533503;2
2008;"comp 8";2,22413988425202;2
2008;"comp 9";1,79927706556375;2
2008;"comp 10";1,69585700158743;2
2008;"comp 11";1,53531117905006;2
2008;"comp 12";1,43928156579687;2
2008;"comp 13";1,42292414833251;2
2008;"comp 14";1,33976490118701;2
2008;"comp 15";1,24356580189274;2
2008;"comp 16";1,16557820801959;2
2008;"comp 17";1,02359287215965;2
2008;"comp 18";0,94146928603042;2
2008;"comp 19";0,898719556188137;2
2008;"comp 20";0,850778370552802;2
2008;"comp 21";0,81261269019356;2
2008;"comp 22";0,795471691204609;2
2008;"comp 23";0,707919059013948;2
2008;"comp 24";0,70393127556432;2
2008;"comp 25";0,618781642645536;2
2008;"comp 26";0,545777883535026;2
2008;"comp 27";0,523998366040034;2
2008;"comp 28";0,47303245675263;2
2008;"comp 29";0,451592590544258;2
2008;"comp 30";0,403484453886927;2
2008;"comp 31";0,379393445067076;2
2008;"comp 32";0,358421205849666;2
2008;"comp 33";0,320084635100867;2
2008;"comp 34";0,315886953624941;2
2008;"comp 35";0,286750383133301;2
2008;"comp 36";0,276411919649116;2
2008;"comp 37";0,251900248382891;2
2008;"comp 38";0,219493029837261;2
2008;"comp 39";0,201681056987162;2
2008;"comp 40";0,183147496997572;2
2008;"comp 41";0,182138418525449;2
2008;"comp 42";0,170567084000881;2
2008;"comp 43";0,157622249306266;2
2008;"comp 44";0,134546443851488;2
2008;"comp 45";0,11473894032599;2
2008;"comp 46";0,0956246232527575;2
2008;"comp 47";0,0923036399179794;2
2009;"comp 1";47,9118149154719;2
2009;"comp 2";8,29428708164691;2
2009;"comp 3";5,55116294979335;2
2009;"comp 4";3,32299714820427;2
2009;"comp 5";2,92706886303148;2
2009;"comp 6";2,80968306380396;2
2009;"comp 7";2,32992609477039;2
2009;"comp 8";2,19198024420084;2
2009;"comp 9";1,96891675425796;2
2009;"comp 10";1,56943101412846;2
2009;"comp 11";1,39142495223158;2
2009;"comp 12";1,37180552897462;2
2009;"comp 13";1,32689310678469;2
2009;"comp 14";1,18450344601939;2
2009;"comp 15";1,10265630010407;2
2009;"comp 16";1,05735406297398;2
2009;"comp 17";1,01111619714618;2
2009;"comp 18";0,951901312031787;2
2009;"comp 19";0,899149018063422;2
2009;"comp 20";0,865475201936958;2
2009;"comp 21";0,808796322666941;2
2009;"comp 22";0,723565752608061;2
2009;"comp 23";0,683221226932881;2
2009;"comp 24";0,66574728725424;2
2009;"comp 25";0,615103792473052;2
2009;"comp 26";0,577033592446015;2
2009;"comp 27";0,553274771330914;2
2009;"comp 28";0,50853802744165;2
2009;"comp 29";0,454768487514312;2
2009;"comp 30";0,432482208263695;2
2009;"comp 31";0,391857532952208;2
2009;"comp 32";0,375512660231947;2
2009;"comp 33";0,329464357663894;2
2009;"comp 34";0,312917689417392;2
2009;"comp 35";0,301949603127962;2
2009;"comp 36";0,266091287143206;2
2009;"comp 37";0,256165621596384;2
2009;"comp 38";0,24299251250445;2
2009;"comp 39";0,219055501191228;2
2009;"comp 40";0,212990453083779;2
2009;"comp 41";0,204152734461841;2
2009;"comp 42";0,188809638159246;2
2009;"comp 43";0,155956529549225;2
2009;"comp 44";0,152401872169035;2
2009;"comp 45";0,129807207612727;2
2009;"comp 46";0,116032334114478;2
2009;"comp 47";0,0817637405130004;2
2010;"comp 1";47,6058331935132;2
2010;"comp 2";8,4374687702182;2
2010;"comp 3";5,35906861270028;2
2010;"comp 4";3,57343754611641;2
2010;"comp 5";3,32483244309341;2
2010;"comp 6";2,79010472713368;2
2010;"comp 7";2,32258233743521;2
2010;"comp 8";2,08521355829982;2
2010;"comp 9";1,89643464883907;2
2010;"comp 10";1,73649552348366;2
2010;"comp 11";1,57271904043018;2
2010;"comp 12";1,47938395187;2
2010;"comp 13";1,33554596626249;2
2010;"comp 14";1,20928857245824;2
2010;"comp 15";1,11807247753262;2
2010;"comp 16";1,02296349303134;2
2010;"comp 17";1,00765582356894;2
2010;"comp 18";0,868340819079191;2
2010;"comp 19";0,824623396228947;2
2010;"comp 20";0,803042754279768;2
2010;"comp 21";0,766359521707793;2
2010;"comp 22";0,741169624707358;2
2010;"comp 23";0,66022184240878;2
2010;"comp 24";0,596296959019082;2
2010;"comp 25";0,568562950856039;2
2010;"comp 26";0,500656348090054;2
2010;"comp 27";0,489211804423004;2
2010;"comp 28";0,447788298767894;2
2010;"comp 29";0,439403826337296;2
2010;"comp 30";0,423479148330209;2
2010;"comp 31";0,38894398229539;2
2010;"comp 32";0,382036130253095;2
2010;"comp 33";0,354755820260566;2
2010;"comp 34";0,326909289295268;2
2010;"comp 35";0,302522335964788;2
2010;"comp 36";0,294780365206955;2
2010;"comp 37";0,251536861861934;2
2010;"comp 38";0,24425478997549;2
2010;"comp 39";0,228188440923772;2
2010;"comp 40";0,224971576824971;2
2010;"comp 41";0,194764832456136;2
2010;"comp 42";0,186793841340285;2
2010;"comp 43";0,175714197257125;2
2010;"comp 44";0,140273127241604;2
2010;"comp 45";0,125051697142448;2
2010;"comp 46";0,0967593588917787;2
2010;"comp 47";0,0754853725862718;2
2011;"comp 1";47,5251424019165;2
2011;"comp 2";8,11693088645552;2
2011;"comp 3";5,91540276788769;2
2011;"comp 4";3,71739640404469;2
2011;"comp 5";3,34700699742635;2
2011;"comp 6";2,65438011264004;2
2011;"comp 7";2,25739776366736;2
2011;"comp 8";2,1387332306135;2
2011;"comp 9";1,90703252329082;2
2011;"comp 10";1,70323400455585;2
2011;"comp 11";1,58683124263948;2
2011;"comp 12";1,39560240405799;2
2011;"comp 13";1,33519682089519;2
2011;"comp 14";1,15861684105609;2
2011;"comp 15";1,14599599383697;2
2011;"comp 16";1,07783638798097;2
2011;"comp 17";0,979383754160033;2
2011;"comp 18";0,94357117989936;2
2011;"comp 19";0,884828028157379;2
2011;"comp 20";0,8278278966317;2
2011;"comp 21";0,723212936304246;2
2011;"comp 22";0,720576450514187;2
2011;"comp 23";0,674404292696684;2
2011;"comp 24";0,602234857163297;2
2011;"comp 25";0,554988904238999;2
2011;"comp 26";0,499460142255766;2
2011;"comp 27";0,496763370164753;2
2011;"comp 28";0,47273321740259;2
2011;"comp 29";0,44799630609166;2
2011;"comp 30";0,40255476705633;2
2011;"comp 31";0,376962316961913;2
2011;"comp 32";0,336032108159359;2
2011;"comp 33";0,318834212330376;2
2011;"comp 34";0,309443426408634;2
2011;"comp 35";0,299224877679078;2
2011;"comp 36";0,283084704757741;2
2011;"comp 37";0,257221468029716;2
2011;"comp 38";0,243229963245859;2
2011;"comp 39";0,226678768757399;2
2011;"comp 40";0,195646126872529;2
2011;"comp 41";0,185263782013032;2
2011;"comp 42";0,16446255911109;2
2011;"comp 43";0,157978795548286;2
2011;"comp 44";0,139386068358673;2
2011;"comp 45";0,105263217067431;2
2011;"comp 46";0,0985614336127505;2
2011;"comp 47";0,0894532853841464;2
2012;"comp 1";47,4064944344341;2
2012;"comp 2";8,11931274684868;2
2012;"comp 3";6,01177884071582;2
2012;"comp 4";3,83062511356571;2
2012;"comp 5";3,1754061256664;2
2012;"comp 6";2,61144026677737;2
2012;"comp 7";2,3291475453584;2
2012;"comp 8";2,02154913772008;2
2012;"comp 9";1,93664139336442;2
2012;"comp 10";1,64539513128168;2
2012;"comp 11";1,54317016669811;2
2012;"comp 12";1,42826955865124;2
2012;"comp 13";1,29226032005497;2
2012;"comp 14";1,22839843697511;2
2012;"comp 15";1,19070578949623;2
2012;"comp 16";1,13711187630302;2
2012;"comp 17";1,0383166478661;2
2012;"comp 18";1,02600508155931;2
2012;"comp 19";0,896514403199827;2
2012;"comp 20";0,822540714102225;2
2012;"comp 21";0,808782618537799;2
2012;"comp 22";0,671841560166416;2
2012;"comp 23";0,656615641372504;2
2012;"comp 24";0,631568413506846;2
2012;"comp 25";0,559963411698786;2
2012;"comp 26";0,516079248873814;2
2012;"comp 27";0,472397678791353;2
2012;"comp 28";0,460079079562561;2
2012;"comp 29";0,427769593798899;2
2012;"comp 30";0,414349078929285;2
2012;"comp 31";0,37713945515532;2
2012;"comp 32";0,354857972587435;2
2012;"comp 33";0,332039656304685;2
2012;"comp 34";0,302874573100747;2
2012;"comp 35";0,284585168517005;2
2012;"comp 36";0,275103804564553;2
2012;"comp 37";0,23652920010206;2
2012;"comp 38";0,221782952024204;2
2012;"comp 39";0,200307521168496;2
2012;"comp 40";0,189621264185894;2
